51.2246647;4.4365882;122;Schijnpoort
51.1937609;4.4121719;131;De Wittestraat
51.2254167;4.4184017;117;Sint-Jansplein
51.2221574;4.4046113;56;Minderbroedersrui
51.2034748;4.3918559;086;Troonplaats
51.2186591;4.400682;020;Groenplaats 2
51.2035883;4.4153027;043;Grétrystraat
51.2100549;4.4174378;116;Loosplaats
51.2176968;4.420735;002;Centraal Station - Astrid 2
51.2142634;4.4161383;095;Quinten Matsijslei
51.2051648;4.4134336;093;Sint Vincentius
51.2134273;4.4133563;096;Stadspark
51.2184667;4.385665;153;Beatrijslaan
51.2200005;4.375653;152;Blancefloerlaan
51.2278547;4.3785566;145;DeCoster
51.2240832;4.3779016;147;Halewijnlaan
51.204726;4.3962348;094;Paleisstraat
51.2276716;4.3858453;146;Reinaartlaan
51.2203716;4.3785093;151;Van Cauwelaert
51.2205782;4.386557;149;Van Eedenplein
51.2232564;4.3861752;148;Verhaerenlaan
51.2200208;4.3817159;150;Waterhoenlaan
51.1990707;4.4154979;046;De Merode
51.213055;4.4216347;003;Centraal Station - Kievit 2
51.2068582;4.4301162;110;Dageraadplaats
51.2089702;4.4376718;009;NMBS Oost
51.2034322;4.4367612;112;Pretoriastraat
51.2112828;4.4419905;060;Fonteinstraat
51.2099856;4.4275495;111;Van Der Meyden
51.2154833;4.4256344;119;Ploeg
51.2260362;4.4234149;125;Sint-Norbertus
51.2313198;4.3787005;144;August Vermeylenlaan
51.2333788;4.3826199;142;Esmoreitlaan
51.1967882;4.4058102;014;Markgrave
51.2193205;4.4034671;019;Eiermarkt
51.1998085;4.4306661;022;Statie
51.2179488;4.416551;024;Opera
51.2182705;4.4151347;025;Teniersplaats
51.2194992;4.4119588;027;Lange Nieuwstraat
51.2214999;4.4087216;028;Keizerstraat
51.216277;4.433577;030;Het Laar
51.2217663;4.4207053;032;Permeke
51.2262254;4.4095848;033;Hessenhuis
51.2119708;4.389903;035;Cockerillkaai
51.2146196;4.4109085;037;Theater
51.2109693;4.4340345;039;Koxplein
51.1968888;4.3966556;040;Desguinlei
51.2099905;4.4106577;041;Van Eyck
51.2312038;4.3860889;143;Melis Stokelaan
51.2313735;4.3915686;140;Jachthaven LO
51.2353007;4.3868764;141;Sinit-Anna
51.2268157;4.4005433;135;Loodswezen
51.2297072;4.4058353;137;Sint-Laureiskaai
51.2310601;4.4124994;139;Londenstraat
51.2312281;4.4033608;138;Amsterdamstraat
51.2282081;4.4095138;129;Godefriduskaai
51.2280604;4.4190514;126;Lange Dijk
51.2272239;4.4223131;118;Dambrugge
51.2227868;4.4242813;115;Metro Elisabeth
51.2224879;4.430589;102;Duinstraat
51.2241448;4.4320364;101;Premetro Handel
51.2275833;4.4391725;120;Eendracht
51.2298307;4.4170896;124;Park Spoor Noord 1
51.2187139;4.4396682;113;Helmstraat
51.2145086;4.4436539;068;Turnhoutsepoort
51.2013818;4.4237636;047;Militair Hospitaal
51.197817;4.425373;061;Victor Jacobslei
51.201207;4.3913023;012;Brussel
51.2181649;4.412182;026;Meir - Antoon Van Dijck
51.2057937;4.4183639;044;Belgiëlei
51.2258008;4.400906;049;Tolhuis
51.2267602;4.405519;045;Falconplein
51.2249131;4.4118696;053;Paardenmarkt
51.2228385;4.4061914;051;Mutsaardplein
51.2218835;4.4127936;054;Osstenmarkt
51.2236986;4.402962;050;Klapdorp
51.196949;4.4284267;055;Zonnebleomstraat
51.2242151;4.3991841;058;Noo
